KINASE	P_VALUE	CHI2_P_VALUE	UPID	FOUND	SUB#	ADJ_P_VALUE	HITS	ADJ_P_VALUE_BH
KHS2	0.1474783569562455	0.3832319766009754	Q8IVH8	1	7	1.0	PRKCQ-T538	0.3238740388058725
PKG1 iso2	0.1666961272440196	0.4460741814407669	Q13976-2	1	8	1.0	HSPB1-S15	0.3590378125255807
WNK1	0.1854819924522674	0.504261838520141	Q9H4A3	1	9	1.0	OXSR1-S325	0.3860326593297489
P38B	0.1861228893197004	0.4172085080358866	Q15759	2	35	1.0	GYS1-S645, GYS1-S653	0.3860326593297489
FAM20C	0.2038456299476028	0.5581953666301391	Q8IXL6	1	10	1.0	AHSG-S330	0.4151038282569367
ROCK1	0.2150970592273024	0.4704573337706079	Q13464	3	71	1.0	ARHGAP24-S391, DES-S60, PPP1R12A-T696	0.4301941184546048
CLK2	0.2217965009216443	0.6083008075865535	P49760	1	11	1.0	PAGE4-T51	0.4358106684776169
FLT3	0.2564967359759731	0.6986010971664485	P36888	1	13	1.0	PDHA1-Y301	0.4719843021487245
RAF1	0.2564967359759731	0.6986010971664485	P04049	1	13	1.0	PPP1R12A-T696	0.4719843021487245
ALK	0.2564967359759731	0.6986010971664485	Q9UM73	1	13	1.0	STAT3-Y705	0.4719843021487245
Akt2	0.2570628788488588	0.5699710621332962	P31751	3	78	1.0	CTNNB1-S552, FLNC-S2233, LMNA-S404	0.4719843021487245
DYRK2	0.277789713621534	0.644586964244025	Q92630	2	46	1.0	CARHSP1-S41, EIF4EBP1-S65	0.5018136762195452
PKCH	0.2896542439366111	0.7779014685507893	P24723	1	15	1.0	GSTP1-S43	0.5149408781095308
MKK4	0.3056759651314968	0.8141073056800185	P45985	1	16	1.0	MAPK14-Y182	0.5349329389801195
CDK6	0.3112671322458958	0.7214767741451228	Q00534	2	50	1.0	FLNA-S2152, RB1-S249	0.5363372124852358
CK2A1	0.3310527429013264	0.6875435466982194	P68400	15	581	1.0	ABCF1-S140, CALM3-S82, CAV2-S23, CAV2-S36, CLIP1-S1364, FN1-S2384, IGFBP1-S194, MME-S6, MYH2-S1921, MYH9-S1943, PAK1-S223, PDCD5-S119, PGRMC1-S181, SPTBN1-T2159, YY1-S118	0.5617864728022509
GSK3B	0.3445933714442589	0.7235709610830309	P49841	10	377	1.0	DES-S28, DES-S32, EIF4EBP1-S65, EIF4EBP1-T70, FBXO4-S12, GYS1-S641, GYS1-S645, GYS1-S653, JUNB-T255, MYLK-S1776	0.5760366806232389
CDK2	0.376944323912907	0.788893606808821	P24941	11	430	1.0	EEF2-T435, GORASP2-T225, ILF3-S382, LARP1-S774, LARP1-T649, NCOA1-S395, PRKAR1A-S83, RALY-S135, RB1-S249, RBL2-S639, RPL12-S38	0.617686937740981
TrkA	0.3805392741439972	0.9684921503339898	P04629	1	21	1.0	STAT3-Y705	0.617686937740981
PAK4	0.3945169379908765	0.9950540842018676	O96013	1	22	1.0	CTNNB1-S675	0.6312271007854025
NEK6	0.4345913179757	1.0	Q9HC98	1	25	1.0	STAT3-Y705	0.6760309390733111
Cot	0.4345913179757	1.0	P41279	1	25	1.0	EIF4EBP1-T70	0.6760309390733111
MELK	0.4473528932439602	1.0	Q14680	1	26	1.0	EIF4B-S422	0.6790412662258156
ASK1	0.4598273019515649	1.0	Q99683	1	27	1.0	MAPK14-Y182	0.6790412662258156
LATS1	0.4598273019515649	1.0	O95835	1	27	1.0	SASH1-S407	0.6790412662258156
ERK2	0.4607780020818035	0.9596837531817036	P28482	11	459	1.0	ADD2-S592, EIF4EBP1-S65, EIF4EBP1-T70, GORASP2-T225, MAPKAPK2-T222, MCRIP1-S21, MYLK-S1779, NCOA1-S395, PRDX6-T177, STIM1-S575, STIM1-S608	0.6790412662258156
P38A	0.468406934691905	0.9913401801151666	Q16539	6	243	1.0	HBP1-S402, MAP4-S787, MAPKAPK2-T222, MFF-S155, RB1-S249, S100A9-T113	0.68131917773368
MARK2	0.4839402451553467	1.0	Q7KZI7	1	29	1.0	BAIAP2-S366	0.6875761210175221
Pim1	0.4849867282177165	1.0	P11309	2	72	1.0	HBP1-S380, YWHAZ-S64	0.6875761210175221
GSK3A	0.4994593043468772	1.0	P49840	2	74	1.0	DES-S28, DES-S32	0.6906103961339537
Chk2	0.4994593043468772	1.0	O96017	2	74	1.0	H1-2-S36, ULK1-S556	0.6906103961339537
ERK1	0.5340975190744625	1.0	P27361	9	395	1.0	BRAF-S151, EIF4EBP1-S65, GORASP2-T225, HSPB8-S24, LIMA1-S374, MAPK3-T207, MAPK3-Y204, MCRIP1-S21, MYLK-S1779	0.7140631946431887
CDK4	0.5412805328353183	1.0	P11802	2	80	1.0	FLNA-S2152, RB1-S249	0.7140631946431887
PRKD1	0.5480119795522531	1.0	Q15139	2	81	1.0	AKT1-T308, MFF-S155	0.7140631946431887
PKCG	0.5500281978566687	1.0	P05129	1	35	1.0	DNAJC5-S10	0.7140631946431887
AMPKA1	0.5540276265800806	1.0	Q13131	4	174	1.0	GAPDH-S122, PFKFB2-S466, PRKAB1-S24, ULK1-S556	0.7140631946431887
TBK1	0.5546740886960484	1.0	Q9UHD2	2	82	1.0	AKT1-T308, CTNNB1-S552	0.7140631946431887
LRRK2	0.5742416180380555	1.0	Q5S007	2	85	1.0	DNAJC6-S570, LRRK2-S910	0.7296816585133489
TAK1	0.5798363179257862	1.0	O43318	1	38	1.0	KSR1-S406	0.7296816585133489
PKCD	0.5948077803971031	1.0	Q05655	3	136	1.0	IRS1-S574, PRKCD-S304, RPS6-S236	0.7397788773576162
IKKE	0.607675506400899	1.0	Q14164	1	41	1.0	AKT1-T308	0.7397788773576162
PAK2	0.607675506400899	1.0	Q13177	1	41	1.0	CTNNB1-S552	0.7397788773576162
PKCI	0.657957287910855	1.0	P41743	1	47	1.0	ROCK1-S1341	0.7923786693119973
AMPKA2	0.6656892239128701	1.0	P54646	1	48	1.0	BAIAP2-S366	0.7931616284919303
PKG1	0.680634247736229	1.0	Q13976	1	50	1.0	STMN1-S63	0.8024319552258701
CDK7	0.7018120884301755	1.0	P50613	1	53	1.0	CDK12-T893	0.8187807698352048
HIPK2	0.7459401160857992	1.0	Q9H2X6	1	60	1.0	PML-S8	0.8612916804289641
PKCB	0.7884545167628669	0.9790056053255388	P05771	1	68	1.0	AKT1-T308	0.8970073773824248
PKCA	0.7928904496505361	0.601422728745199	P17252	9	497	1.0	AKT1-T308, C5AR1-S327, F11R-S284, HSPB1-S15, IGFBP1-S194, LRP1-S4520, NCOR1-S70, SPN-S351, TAGLN-S181	0.8970073773824248
ULK1	0.8278622554168825	0.8564662699745123	O75385	1	77	1.0	SMCR8-S492	0.9150949465359454
Chk1	0.8297283706292549	0.6360821453457279	O14757	3	199	1.0	LMO7-S1510, MAP4-T521, MATR3-T150	0.9150949465359454
DNAPK	0.8333900405952359	0.691011003463653	P78527	2	142	1.0	AKT1-T308, VIM-S430	0.9150949465359454
AurB	0.8685817478778293	0.5277765420043636	Q96GD4	3	216	1.0	CCDC86-S255, COBLL1-S876, DES-S60	0.9444772404108436
CDK5	0.8812660217825098	0.5470613040860737	Q00535	2	161	1.0	EFHD2-S74, TPPP-T14	0.9490557157657796
CDK1	0.9136488378265524	0.2873769524578395	P06493	11	690	1.0	AKT1-T308, EFHD2-S74, EIF4EBP1-T70, EIF4G1-S1231, FLNA-S1630, MAP4-S787, NEK9-T210, PALLD-S641, PPP6R2-S771, RB1-S249, XPO1-S391	0.9745587603483225
AurA	0.9555821382937788	0.3637992743774002	O14965	1	136	1.0	KCTD12-S200	0.993396283371345
CK1A	0.9663024732334904	0.3070381215321329	P48729	1	148	1.0	SLC4A1-S303	0.993396283371345
Fyn	0.9670696176033856	0.3027463302730095	P06241	1	149	1.0	STAT3-Y705	0.993396283371345
CAMK2A	0.9670696176033856	0.3027463302730095	Q9UQM7	1	149	1.0	CTNNB1-S552	0.993396283371345
PLK1	0.975657064025428	0.1633238257902941	P53350	3	317	1.0	CLIP1-S1364, NEK9-T210, VIM-S339	0.993396283371345
Abl	0.9945637349935138	0.103203975469857	P00519	1	227	1.0	PDHA1-Y301	0.9999793960332914
Src	0.9999793960332914	0.002540922989173	P12931	2	580	1.0	PAK1-S144, STAT3-Y705	0.9999793960332914
