KINASE	P_VALUE	CHI2_P_VALUE	UPID	FOUND	SUB#	ADJ_P_VALUE	ASSOCIATED_SUBSTRATES
JNK2 iso2	0.3200246803658317	0.7813826341510252	P45984-2	1	2	0.8112823320308377	STAT3
EphA4	0.3200246803658317	0.7813826341510252	P54764	1	2	0.8112823320308377	GMPR
BIKE	0.3200246803658317	0.7813826341510252	Q9NSY1	1	2	0.8112823320308377	CLINT1
Tyro3	0.3200246803658317	0.7813826341510252	Q06418	1	2	0.8112823320308377	AKT1
Mer	0.35471958841619083	0.7865647366906452	Q12866	2	7	0.8112823320308377	AKT1, STAT3
PDHK3	0.3200246803658317	0.7813826341510252	Q15120	1	2	0.8112823320308377	PDHA1
CLK2	0.3200246803658317	0.7813826341510252	P49760	1	2	0.8112823320308377	PAGE4
MEKK4	0.3200246803658317	0.7813826341510252	Q9Y6R4	1	2	0.8112823320308377	MAP3K4
MLK2	0.3200246803658317	0.7813826341510252	Q02779	1	2	0.8112823320308377	DYRK2
PKN3	0.3200246803658317	0.7813826341510252	Q6P5Z2	1	2	0.8112823320308377	CLIP1
WNK2	0.3200246803658317	0.7813826341510252	Q9Y3S1	1	2	0.8112823320308377	WNK1
RIPK1	0.3200246803658317	0.7813826341510252	Q13546	1	2	0.8112823320308377	DAB2IP
FAK	0.3025295187611043	0.6387735426314376	Q05397	5	21	0.8112823320308377	AKT1, CTNNB1, GIT1, PTK2, PXN
SMG1	0.3200246803658317	0.7813826341510252	Q96Q15	1	2	0.8112823320308377	UPF1
GRK6	0.35471958841619083	0.7865647366906452	P43250	2	7	0.8112823320308377	GRK6, LTB4R
PKCH	0.4224546861228863	0.928153343406867	P24723	2	8	0.8112823320308377	GSTP1, PRKD2
CDK2	0.3907376114550509	0.7938155830821944	P24941	45	245	0.8112823320308377	ADD3, AKT1, APC, ARID1A, BCLAF1, CALD1, CC2D1A, CDK16, EEF2, EIF4G1, FZR1, GIGYF2, GORASP2, H1-4, HNRNPH1, ILF3, IREB2, KDM2A, KMT2D, LARP1, LMNB2, MACF1, MCM3, MED1, NCOA1, NUCKS1, NUMA1, PA2G4, PABIR1, PML, PRKAR1A, PRRC2A, PTPN12, RALY, RB1, RBL2, RPL12, SF3B1, SPAG9, STMN1, SUPT6H, TNKS1BP1, TOR1AIP1, UBE2O, ZNF609
Ron	0.43931098611946545	1.0	Q04912	1	3	0.8112823320308377	MET
TAF1	0.43931098611946545	1.0	P21675	1	3	0.8112823320308377	TAF7
YSK1	0.43931098611946545	1.0	O00506	1	3	0.8112823320308377	PRKAR1A
TAO2	0.43931098611946545	1.0	Q9UL54	1	3	0.8112823320308377	TAOK2
MEKK2	0.43931098611946545	1.0	Q9Y2U5	1	3	0.8112823320308377	CTNNB1
SGK2	0.43931098611946545	1.0	Q9HBY8	1	3	0.8112823320308377	LCP1
PKACB	0.43931098611946545	1.0	P22694	1	3	0.8112823320308377	SRSF2
DYRK3	0.43931098611946545	1.0	O43781	1	3	0.8112823320308377	AKT1S1
CLK4	0.43931098611946545	1.0	Q9HAZ1	1	3	0.8112823320308377	MITF
PKM iso2	0.43931098611946545	1.0	P14618-2	1	3	0.8112823320308377	STAT3
Bcr	0.43931098611946545	1.0	P11274	1	3	0.8112823320308377	YWHAZ
smMLCK	0.43931098611946545	1.0	Q15746	1	3	0.8112823320308377	MYL2
MAPKAPK3	0.43931098611946545	1.0	Q16644	1	3	0.8112823320308377	HSPB1
LRRK2	0.3777896018461824	0.7979572733505482	Q5S007	5	23	0.8112823320308377	AKT1, DNAJC6, LRRK2, MSN, RAB10
PASK	0.43931098611946545	1.0	Q96RG2	1	3	0.8112823320308377	EEF1A1
MINK	0.43931098611946545	1.0	Q8N4C8	1	3	0.8112823320308377	NR3C1
MKK3	0.43931098611946545	1.0	P46734	1	3	0.8112823320308377	MAPK14
Lmr2	0.43931098611946545	1.0	Q8IWU2	1	3	0.8112823320308377	PYGB
PKCB	0.43210068370230087	0.8986578592730179	P05771	8	41	0.8112823320308377	AKT1, C5AR1, GRN, IBTK, ILF3, IRS1, MYH9, STMN1
TrkA	0.4224546861228863	0.928153343406867	P04629	2	8	0.8112823320308377	CTNNB1, STAT3
CSK	0.4224546861228863	0.928153343406867	P41240	2	8	0.8112823320308377	EEF2, FYN
ULK2	0.4224546861228863	0.928153343406867	Q8IYT8	2	8	0.8112823320308377	PXN, SEC16A
FGFR3	0.4224546861228863	0.928153343406867	P22607	2	8	0.8112823320308377	CTNNB1, RPS6KA3
JNK3	0.4224546861228863	0.928153343406867	P53779	2	8	0.8112823320308377	NFATC1, OSBP2
MST3	0.30131004022624763	0.6506480493247597	Q9Y6E0	3	11	0.8112823320308377	ELF2, PRKAA2, SIK3
CAMK4	0.4224546861228863	0.928153343406867	Q16566	2	8	0.8112823320308377	CAMK2A, STMN1
CAMK2B	0.4224546861228863	0.928153343406867	Q13554	2	8	0.8112823320308377	CAMK2B, STMN1
Pim2	0.40546211293875806	0.8724094355951454	Q9P1W9	3	13	0.8112823320308377	IRS1, LDHA, PKM
MEKK6	0.43931098611946545	1.0	O95382	1	3	0.8112823320308377	MAPK14
PDGFRB	0.30131004022624763	0.6506480493247597	P09619	3	11	0.8112823320308377	FYN, PTK2, THOC5
CDK19	0.43931098611946545	1.0	Q9BWU1	1	3	0.8112823320308377	PAK1
MKK6	0.28432122216189487	0.6306604866315683	P52564	2	6	0.8112823320308377	MAPK12, MAPK14
PIK3R1	0.1753826530612245	0.39329891586508414	P27986	1	1	0.8112823320308377	AKT1
TRB2	0.1753826530612245	0.39329891586508414	Q92519	1	1	0.8112823320308377	PKM
ERK4	0.1753826530612245	0.39329891586508414	P31152	1	1	0.8112823320308377	AKT1
CDK9	0.17509990672550557	0.3567380059088535	P50750	6	22	0.8112823320308377	AFF4, H1-4, MED1, NCOA2, RB1, XRN2
Akt1	0.16093988912453186	0.3222354736304906	P31749	53	265	0.8112823320308377	ACIN1, AKT1, AKT1S1, BABAM1, BRAF, CARHSP1, CCDC88A, CCT2, CREBBP, CTNNB1, CYCS, EYA1, FLII, FLNA, FLNC, GAB2, HNRNPA1, HSPB1, ILF3, IRS1, IWS1, KRT8, LMNA, MAP2K4, MITF, MVD, NCOR1, NDRG2, NHEJ1, NIBAN1, NR3C1, PALLD, PANK4, PARK7, PDCD4, PFKFB2, PIKFYVE, PKM, PTK2, RANBP3, RBM8A, RICTOR, RNF11, RPS6, RPS6KA3, SH3BP4, SRPK2, TBC1D4, UPF1, VCP, VIM, WNK1, YWHAZ
PDK1	0.15712547253657363	0.3162761405099136	O15530	7	26	0.8112823320308377	AKT1, AKT2, AKT3, PAK1, PDHA1, PRKCD, PRKCE
Etk	0.151514295296105	0.3075732276029053	P51813	3	8	0.8112823320308377	MET, PAK1, PTK2
FGFR1	0.14427146123011345	0.28912478686319676	P11362	4	12	0.8112823320308377	IDH1, LDHA, PDHA1, STAT3
Fer	0.14427146123011345	0.28912478686319676	P16591	4	12	0.8112823320308377	MAPK1, MET, PRKCD, STAT3
Met	0.14427146123011345	0.28912478686319676	P08581	4	12	0.8112823320308377	IQGAP1, IRS1, MET, PTK2
SRPK1	0.14419267780541617	0.29368449599075586	Q96SB4	2	4	0.8112823320308377	RBM8A, SRSF1
SLK	0.14419267780541617	0.29368449599075586	Q9H2G2	2	4	0.8112823320308377	MSN, SLK
SRPK2	0.14419267780541617	0.29368449599075586	P78362	2	4	0.8112823320308377	ACIN1, SRPK2
ROR1	0.1753826530612245	0.39329891586508414	Q01973	1	1	0.8112823320308377	ERBB3
ULK1	0.1155014378865445	0.22533667726682982	O75385	10	38	0.8112823320308377	BNIP3L, ENO1, FLII, HK1, NR3C2, PXN, RB1CC1, SEC16A, SMCR8, ULK1
MLK3	0.10832530652615484	0.20583821531781324	Q16584	3	7	0.8112823320308377	MAP2K4, PAK1, PIN1
HER2	0.10832530652615484	0.20583821531781324	P04626	3	7	0.8112823320308377	CTNNB1, DOCK7, LDHA
FLT3	0.10832530652615484	0.20583821531781324	P36888	3	7	0.8112823320308377	IDH1, IDH2, PDHA1
PKM	0.10832530652615484	0.20583821531781324	P14618	3	7	0.8112823320308377	AKT1S1, MYL2, STAT3
p70S6K	0.10004539459016341	0.19201129874278847	P23443	10	37	0.8112823320308377	CAD, CCT2, EEF2K, EIF4B, IRS1, NDRG2, PDCD4, RICTOR, RPS6, SRPK2
Chk1	0.09224170982169148	0.17944539097156464	O14757	33	150	0.8112823320308377	ADD1, ADD2, ADD3, ARHGEF2, BUD13, CDK13, CEP170B, HDLBP, HNRNPM, LMNA, LMO7, MAP4, MATR3, MCM3, MED1, MYBBP1A, MYCBP2, NCBP3, NUP153, PABIR1, PPME1, PPP2R5D, PRRC2C, RALY, RB1, SCAF11, SLTM, SPEN, SRRM2, TBC1D4, TP53BP1, YBX3, ZC3HC1
ROCK1	0.08586901715396736	0.16163213253426548	Q13464	10	36	0.8112823320308377	ADD1, ARHGAP24, DES, FHOD1, MSN, NR3C1, PPP1R12A, PTK2, TPPP, VIM
Ret	0.08259152637102098	0.15037476402287642	P07949	5	14	0.8112823320308377	AKT1, MAPK1, MAPK14, MAPK3, PTK2
HIPK1	0.08145206885856424	0.1392060960799253	Q86Z02	2	3	0.8112823320308377	MECP2, PAGE4
SIK	0.08145206885856424	0.1392060960799253	P57059	2	3	0.8112823320308377	NCOR2, TPI1
PAK1	0.06887415662839698	0.12753719446806058	Q13153	14	53	0.8112823320308377	ARHGEF2, BRAF, CTNNB1, FLNA, GIT1, ILK, MYLK, PA2G4, PAK1, PGM1, PXN, SPEN, STMN1, VIM
PAK2	0.047254046860048034	0.0781199315313539	Q13177	7	20	0.8112823320308377	ARHGAP15, CALD1, CTNNB1, EIF4G1, H4C1, PXN, SLC25A5
ZAP70	0.30131004022624763	0.6506480493247597	P43403	3	11	0.8112823320308377	AGO2, GAB2, MAPK14
CDKL5	0.11262232950971755	0.21813969247545817	O76039	7	24	0.8112823320308377	DLG5, ELOA, MAP1A, RBMX, SMTN, TCOF1, TNRC18
GRP78	0.1753826530612245	0.39329891586508414	P11021	1	1	0.8112823320308377	HSPA5
CDK13	0.14419267780541617	0.29368449599075586	Q14004	2	4	0.8112823320308377	EIF4B, EIF4EBP1
MOS	0.1753826530612245	0.39329891586508414	P00540	1	1	0.8112823320308377	VIM
Pim3	0.28432122216189487	0.6306604866315683	Q86V86	2	6	0.8112823320308377	IRS1, LDHA
PMVK	0.1753826530612245	0.39329891586508414	Q15126	1	1	0.8112823320308377	CTNNB1
KHS2	0.28432122216189487	0.6306604866315683	Q8IVH8	2	6	0.8112823320308377	IQGAP1, PRKCQ
ChaK1	0.28432122216189487	0.6306604866315683	Q96QT4	2	6	0.8112823320308377	EEF2K, MYH9
ILK	0.28432122216189487	0.6306604866315683	Q13418	2	6	0.8112823320308377	AKT1, NACA
GSK3A	0.2622164740857063	0.5441466069586709	P49840	8	35	0.8112823320308377	AKT1, CTNNB1, DES, NDRG1, NIFK, OSBP2, RICTOR, STAT3
PKG1	0.2622164740857063	0.5441466069586709	Q13976	8	35	0.8112823320308377	FHOD1, GTF2I, LIPE, PRKAR1A, PRKG1, RGS18, STMN1, VASP
MST2	0.2616310097724779	0.5546909081691369	Q13188	4	15	0.8112823320308377	NR3C1, PRKCA, SIK3, STAT3
Akt2	0.2590670337478347	0.5360032514955835	P31751	9	40	0.8112823320308377	ANKRD2, CTNNB1, CYCS, FLNC, GAPDH, IRS2, LMNA, RPS6KA3, UPF1
Brk	0.2493809836015529	0.5346882401248967	Q13882	3	10	0.8112823320308377	AKT1, ARAP1, CTNNB1
CAMK1A	0.2493809836015529	0.5346882401248967	Q14012	3	10	0.8112823320308377	CAMK2A, LIPE, PPME1
Pyk2	0.2493809836015529	0.5346882401248967	Q14289	3	10	0.8112823320308377	PTK2, PTK2B, STIM1
Pim1	0.2345566977462492	0.4834630335635791	P11309	9	39	0.8112823320308377	CAPZB, EIF4B, HBP1, IRS1, IRS2, LDHA, NDRG1, NFATC1, YWHAZ
MAPKAPK2	0.2275789895785551	0.46619571721997144	P49137	12	54	0.8112823320308377	AGO2, AKT1, EEF2K, HSPA1L, HSPB1, LSP1, MAPKAPK2, NELFE, PARN, RCSD1, RPS6KA3, YWHAZ
CAMK2G	0.28432122216189487	0.6306604866315683	Q13555	2	6	0.8112823320308377	DAB2, ITPKB
WNK1	0.21318919909578601	0.4635805527388658	Q9H4A3	2	5	0.8112823320308377	OXSR1, WNK1
PRKD3	0.21318919909578601	0.4635805527388658	O94806	2	5	0.8112823320308377	GIT1, MFF
PHKA1	0.1753826530612245	0.39329891586508414	P46020	1	1	0.8112823320308377	PYGB
FAM20C	0.19901188934681618	0.4189630795804604	Q8IXL6	3	9	0.8112823320308377	AHSG, HRC, P4HB
MKK4	0.19901188934681618	0.4189630795804604	P45985	3	9	0.8112823320308377	MAP2K4, MAPK14, MAPK8
BRAF	0.19901188934681618	0.4189630795804604	P15056	3	9	0.8112823320308377	BRAF, EEF1A1, EEF1A2
Ack	0.19901188934681618	0.4189630795804604	Q07912	3	9	0.8112823320308377	AKT1, ATP5F1A, H4C1
CDK6	0.1959144629144077	0.4046168655536052	Q00534	5	18	0.8112823320308377	FLNA, PKM, RB1, RBL2
CK1E	0.20399798887945605	0.42076455092714415	P49674	6	23	0.8112823320308377	APC, CTNNB1, CTNND1, EIF4EBP1, NR3C2, PRKD2
JAK2	0.20831205535721833	0.42883361766934003	O60674	7	28	0.8112823320308377	ARHGEF1, GAB2, MAPK1, MAPK3, PAK1, PDHA1, STAT3
PGK1	0.21318919909578601	0.4635805527388658	P00558	2	5	0.8112823320308377	AKT1S1, VASP
CDK18	0.1753826530612245	0.39329891586508414	Q07002	1	1	0.8112823320308377	RB1
CAMKK2	0.21318919909578601	0.4635805527388658	Q96RR4	2	5	0.8112823320308377	AKT1, PRKAA2
AurB	0.20284405119128107	0.41060018470917004	Q96GD4	24	115	0.8112823320308377	AHNAK, ARHGAP21, ARHGAP23, CAVIN1, CCDC86, COBLL1, DES, KRT8, LMO7, MYBBP1A, NELFE, NUMA1, PKM, PRRC2C, RB1, RBMX, RBMXL1, RPRD1B, SH2D4A, SSH3, TP53BP1, VIM, YY1, ZFYVE19
AXL	0.45595504993056296	0.9749489915439902	P30530	3	14	0.8359175915393655	AKT1, FYN, STAT3
PKCT	0.46743768339376796	0.9761644867016371	Q04759	6	31	0.8508038409972898	CCDC88A, IRS1, MSN, PPP1R12A, PRKCQ, RAPGEF2
CDK7	0.4894873155412975	1.0	P50613	5	26	0.866016019803834	CDK12, HSPA5, MED1, RB1, XRN2
HGK	0.48629548520176347	1.0	O95819	2	9	0.866016019803834	MSN, NR3C1
JNK1	0.4805644001049861	0.9850826286423509	P45983	16	88	0.866016019803834	CTNNB1, DCP1A, EEF1A2, EIF4ENIF1, IRS1, JUNB, KRT8, NFATC1, NR3C1, OSBP2, PIN1, PKM, PXN, STAT3, WDR62, YWHAZ
GRK5	0.48629548520176347	1.0	P34947	2	9	0.866016019803834	MSN, ST13
SRMS	0.5376837555574819	1.0	Q9H3Y6	1	4	0.8720127574105316	MAP2K4
PIK3CA	0.5376837555574819	1.0	P42336	1	4	0.8720127574105316	AKT1
RSK3	0.5376837555574819	1.0	Q15349	1	4	0.8720127574105316	BUD13
LOK	0.5376837555574819	1.0	O94804	1	4	0.8720127574105316	MSN
CDK16	0.5376837555574819	1.0	Q00536	1	4	0.8720127574105316	PRKAR1A
ChaK2	0.5376837555574819	1.0	Q9BX84	1	4	0.8720127574105316	H4C1
PKACA	0.5122824148090054	1.0	P17612	67	381	0.8720127574105316	ADD1, AKAP12, APPL1, AQP4, ARFGEF1, ATP1A1, CAD, CAMKK1, CDK16, CHCHD3, CTNNB1, CTPS1, CUL5, DES, DMTN, DNAJC5, DTNB, FLNA, FYN, H1-4, HSPB1, HSPB8, IGFBP1, KCNJ2, KSR1, LCP1, LIPE, LRP1, LRRK2, MAP2, MARK3, MSN, MYLK, MYOM2, NCOR1, NDRG1, NEDD4L, NFATC1, PARK7, PDE3A, PDE3B, PDE4D, PFKFB2, PIN1, POLD3, PPP2R5D, PRKAB1, PTK2B, PTPN11, PTPN12, RB1, RGS18, RRAD, RYR2, SIK3, SLK, SPTBN1, SRSF1, SRSF2, STIM1, STMN1, SUN2, TPPP, USP20, VASP, VIM, YWHAZ
IRAK1	0.5376837555574819	1.0	P51617	1	4	0.8720127574105316	STAT3
NPM-ALK	0.5376837555574819	1.0	AAA58698	1	4	0.8720127574105316	PKM
AMPKA2	0.5325560915213681	1.0	P54646	6	33	0.8720127574105316	BAIAP2, EEF2K, MFF, PDHA1, PRKAA2, TP53BP1
ERK1	0.5295106178364726	1.0	P27361	37	211	0.8720127574105316	ARHGEF2, BAZ1B, BRAF, CAD, CALD1, CANX, CIC, CREBBP, EIF4EBP1, FHOD1, GAB2, GORASP2, HSPB8, IRS1, KRT8, LIMA1, MAPK3, MBP, MCRIP1, MED1, MYLK, NCOA1, NCOA2, NFATC1, NR3C1, NR3C2, NUP153, NUP214, OSBP2, PALLD, PDE4D, PKM, PTPN12, SEC16A, STAT3, STMN1, WASF2
PKCD	0.50025230742039	1.0	Q05655	16	89	0.8720127574105316	ADD1, C5AR1, CTNNB1, DAB2, GAPDH, IRS1, KRT8, LCP1, LMNA, MET, NCF4, PA2G4, PEBP1, PRKCD, RPS6, STAT3
MELK	0.5376837555574819	1.0	Q14680	1	4	0.8720127574105316	EIF4B
ITK	0.5455241106018159	1.0	Q08881	2	10	0.8735291138117687	DEF6, GRAP2
ERK5	0.5455241106018159	1.0	Q13164	2	10	0.8735291138117687	MEF2A, PML
LKB1	0.5597844301747821	1.0	Q15831	5	28	0.8907261687686784	MARK1, MARK3, PAK1, PRKAA2, SIK3
TBK1	0.5676591835323953	1.0	Q9UHD2	7	40	0.8976110839606001	AKT1, CTNNB1, LMO7, OPTN, PBXIP1, PEBP1, SMCR8
KIS	0.6188073946729059	1.0	Q8TAS1	1	5	0.9049611031921687	STMN1
CK1G1	0.6188073946729059	1.0	Q9HCP0	1	5	0.9049611031921687	APC
NDR1	0.6188073946729059	1.0	Q15208	1	5	0.9049611031921687	XPO1
BRSK2	0.6188073946729059	1.0	Q8IWQ3	1	5	0.9049611031921687	CDK16
BUB1	0.6188073946729059	1.0	O43683	1	5	0.9049611031921687	STAT3
NEK1	0.6188073946729059	1.0	Q96PY6	1	5	0.9049611031921687	VDAC1
JAK3	0.5997939040186089	1.0	P52333	2	11	0.9049611031921687	CTNNB1, NFATC1
MEKK1	0.6188073946729059	1.0	Q13233	1	5	0.9049611031921687	MAP2K7
NEK9	0.6188073946729059	1.0	Q8TD19	1	5	0.9049611031921687	NEK9
ALK	0.5997939040186089	1.0	Q9UM73	2	11	0.9049611031921687	STAT3, VASP
Chk2	0.5940823229353329	1.0	O96017	6	35	0.9049611031921687	H1-2, PKM, PLIN2, PLIN3, RB1, ULK1
P38B	0.592852469671528	1.0	Q15759	4	23	0.9049611031921687	EEF2K, GYS1, NR3C1, PRKCE
Mnk1	0.6188073946729059	1.0	Q9BUB5	1	5	0.9049611031921687	HNRNPA1
IKKE	0.6283211979816771	1.0	Q14164	4	24	0.9135934660308292	AKT1, FERMT2, NFATC1, PBXIP1
Cot	0.6350443727527366	1.0	P41279	3	18	0.9180927217510992	EIF4EBP1, EIF4G1, MSN
PINK1	0.6933049518570809	1.0	Q9BXM7	2	13	0.9330114511693693	EEF1A1, TUFM
ASK1	0.6933049518570809	1.0	Q99683	2	13	0.9330114511693693	MAP2K4, MAPK14
CK1A	0.6872159232047275	0.8550727908906832	P48729	10	63	0.9330114511693693	AGO2, APC, CTNNB1, CTNND1, NR3C2, OSBP2, RAPGEF2, SLC4A1, SRPK2, YWHAZ
MKK7	0.6857046291751081	1.0	O14733	1	6	0.9330114511693693	MAPK8
Tyk2	0.6857046291751081	1.0	P29597	1	6	0.9330114511693693	STAT3
ERK3	0.6857046291751081	1.0	Q16659	1	6	0.9330114511693693	SVIL
NuaK1	0.6857046291751081	1.0	O60285	1	6	0.9330114511693693	PPP1R12A
MARK3	0.6857046291751081	1.0	P27448	1	6	0.9330114511693693	ARHGEF2
TGFBR1	0.6857046291751081	1.0	P36897	1	6	0.9330114511693693	EEF1A1
PKCG	0.6728150723408529	1.0	P05129	3	19	0.9330114511693693	C5AR1, DAB2, DNAJC5
CK1D	0.6551478557008525	1.0	P48730	5	31	0.9330114511693693	APC, CTNNB1, MTSS1, PRKD2, PSEN2
Src	0.6515254437441322	0.8048118437190845	P12931	50	297	0.9330114511693693	ABL1, AGO2, AKAP8, ARAF, ARHGEF2, ATP1A1, ATXN2L, BCKDK, BCLAF1, CAV2, CCDC88A, CDH2, CORO7, CTNNB1, DAPP1, F11R, FERMT2, FHOD1, FIP1L1, FLOT1, GAPDH, GIT1, GSN, GTF2I, HK1, IQGAP1, KCNB1, LDHA, LMNA, LPIN1, LPP, LRP1, MYH9, MYLK, PAK1, PDCD6IP, PDHA1, PPP2CA, PRKAA2, PRKCD, PRKD2, PTK2, PTK2B, PXN, RPS6KA3, SDC1, SLC25A4, STAT3, THOC5, TNS3
NDR2	0.6857046291751081	1.0	Q9Y2H1	1	6	0.9330114511693693	ULK1
PAK5	0.7863565335652194	1.0	Q9P286	1	8	0.9535511376727359	AIFM1
PKR	0.7863565335652194	1.0	P19525	1	8	0.9535511376727359	PPP2R5A
MST4	0.7863565335652194	1.0	Q9P289	1	8	0.9535511376727359	SIK3
VRK2	0.7863565335652194	1.0	Q86Y07	1	8	0.9535511376727359	GAPDH
MAPKAPK5	0.7863565335652194	1.0	Q8IW41	1	8	0.9535511376727359	KALRN
Abl	0.7934763435932045	0.5635117760060555	P00519	17	113	0.9535511376727359	ABL1, CKMT1B, CTNNB1, JUNB, MET, MYLK, NCK1, NOX5, NUMA1, PDHA1, PRAG1, PSMA7, PXN, RB1, RBM39, VAV1, YY1
CAMK2A	0.7928686307485813	0.6106221177832438	Q9UQM7	10	69	0.9535511376727359	CAMK2A, CTNNB1, FLNA, KCNJ11, NCOR2, RRAD, RYR2, STMN1, TCAP, VIM
NEK6	0.7990230876941503	0.8403496323665812	Q9HC98	2	16	0.9535511376727359	RBL2, STAT3
P38A	0.7983422875133585	0.5406694655371447	Q16539	20	132	0.9535511376727359	AGO2, BAZ1B, FOXN3, HBP1, HSPB1, KCNB1, KRT8, MAOA, MAP4, MAPKAPK2, MEF2A, MFF, MYLK, NFATC1, NR3C1, PRKCE, PXN, RB1, S100A9, STAT3
ERK2	0.792102350294584	0.5160998901650649	P28482	39	247	0.9535511376727359	ADD1, ADD2, ARHGEF2, BRAF, CAD, CCDC88A, CIC, CREBBP, DLG2, DMTN, EIF4EBP1, FHOD1, GAB2, GORASP2, IRS1, KRT8, MAPK1, MAPKAPK2, MBP, MCRIP1, MED1, MITF, MYLK, NCF2, NCOA1, NCOA2, NR3C2, NUP153, NUP214, PDE4D, PKM, PRDX6, PTPN12, RPS6KA3, STAT3, STIM1, TCF3, TPPP, WASF2
PKN1	0.7863565335652194	1.0	Q16512	1	8	0.9535511376727359	CLIP1
MST1	0.7949363247738862	0.7694363862669513	Q13043	3	23	0.9535511376727359	NR3C1, PRDX1, SIK3
TTK	0.7679905317486413	0.9292009500951597	P33981	2	15	0.9535511376727359	ARHGEF17, MAP4
EGFR	0.7725067201880431	0.6834324926678803	P00533	8	55	0.9535511376727359	AGO2, CCDC88A, CTNNB1, GSTP1, NIBAN2, PKM, PPP2CA, PTK2
